WARNING:tensorflow:From C:\Users\17449\AppData\Local\Programs\Python\Python310\lib\site-packages\keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

WARNING:tensorflow:From C:\Users\17449\AppData\Local\Programs\Python\Python310\lib\site-packages\keras\src\backend.py:873: The name tf.get_default_graph is deprecated. Please use tf.compat.v1.get_default_graph instead.

2026-03-01 17:07:49.776610: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE SSE2 SSE3 SSE4.1 SSE4.2 AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.

��⵽����ɸѡ�׶��з��������Ѹ�����ͬ train/test ���֡�
��������: train=1089, val=363, test=363 | features=22, scale_y=True

��ʼ Hyperband ����...
Hyperband Trials: 0trial [00:00, ?trial/s]WARNING:tensorflow:From C:\Users\17449\AppData\Local\Programs\Python\Python310\lib\site-packages\keras\src\utils\tf_utils.py:492: The name tf.ragged.RaggedTensorValue is deprecated. Please use tf.compat.v1.ragged.RaggedTensorValue instead.
Hyperband Trials: 427trial [15:24,  2.55s/trial]
Hyperband Trials: 428trial [15:27,  2.46s/trial]
Hyperband Trials: 429trial [15:29,  2.55s/trial]
Hyperband Trials: 430trial [15:32,  2.42s/trial]
Hyperband Trials: 431trial [15:34,  2.30s/trial]
Hyperband Trials: 432trial [15:36,  2.37s/trial]
Hyperband Trials: 433trial [15:39,  2.44s/trial]
Hyperband Trials: 434trial [15:41,  2.41s/trial]
Hyperband Trials: 435trial [15:43,  2.33s/trial]
Hyperband Trials: 436trial [15:46,  2.33s/trial]
Hyperband Trials: 437trial [15:48,  2.42s/trial]
Hyperband Trials: 438trial [15:51,  2.42s/trial]
Hyperband Trials: 439trial [15:53,  2.52s/trial]
Hyperband Trials: 440trial [15:56,  2.56s/trial]WARNING:tensorflow:Callback method `on_train_batch_end` is slow compared to the batch time (batch time: 0.0002s vs `on_train_batch_end` time: 0.0003s). Check your callbacks.

Hyperband Trials: 441trial [15:58,  2.46s/trial]
Hyperband Trials: 442trial [16:00,  2.40s/trial]
Hyperband Trials: 443trial [16:03,  2.44s/trial]
Hyperband Trials: 444trial [16:05,  2.45s/trial]
Hyperband Trials: 445trial [16:08,  2.57s/trial]
Hyperband Trials: 446trial [16:11,  2.54s/trial]
Hyperband Trials: 447trial [16:14,  2.79s/trial]
Hyperband Trials: 448trial [16:18,  3.02s/trial]
Hyperband Trials: 449trial [16:20,  2.90s/trial]
Hyperband Trials: 450trial [16:24,  3.09s/trial]
Hyperband Trials: 451trial [16:26,  2.89s/trial]WARNING:tensorflow:Callback method `on_train_batch_end` is slow compared to the batch time (batch time: 0.0001s vs `on_train_batch_end` time: 0.0002s). Check your callbacks.

Hyperband Trials: 452trial [16:30,  3.00s/trial]
Hyperband Trials: 453trial [16:32,  2.80s/trial]
Hyperband Trials: 454trial [16:34,  2.70s/trial]
Hyperband Trials: 455trial [16:37,  2.78s/trial]
Hyperband Trials: 456trial [16:41,  2.99s/trial]
Hyperband Trials: 457trial [16:45,  3.21s/trial]
Hyperband Trials: 458trial [16:48,  3.37s/trial]
Hyperband Trials: 459trial [16:52,  3.38s/trial]
Hyperband Trials: 460trial [16:58,  4.16s/trial]
Hyperband Trials: 461trial [17:02,  4.28s/trial]
Hyperband Trials: 462trial [17:08,  4.86s/trial]
Hyperband Trials: 463trial [17:15,  5.36s/trial]
Hyperband Trials: 464trial [17:20,  5.23s/trial]
Hyperband Trials: 465trial [17:26,  5.54s/trial]
Hyperband Trials: 466trial [17:31,  5.22s/trial]
Hyperband Trials: 467trial [17:34,  4.61s/trial]
Hyperband Trials: 468trial [17:37,  4.22s/trial]
Hyperband Trials: 469trial [17:40,  3.94s/trial]
Hyperband Trials: 470trial [17:45,  3.99s/trial]
Hyperband Trials: 471trial [17:48,  3.94s/trial]
Hyperband Trials: 472trial [17:53,  4.15s/trial]
Hyperband Trials: 473trial [17:56,  3.87s/trial]
Hyperband Trials: 474trial [18:00,  3.91s/trial]
Hyperband Trials: 475trial [18:03,  3.72s/trial]
Hyperband Trials: 476trial [18:08,  3.92s/trial]
Hyperband Trials: 477trial [18:11,  3.73s/trial]
Hyperband Trials: 478trial [18:15,  3.65s/trial]
Hyperband Trials: 479trial [18:19,  3.79s/trial]
Hyperband Trials: 480trial [18:23,  3.79s/trial]
Hyperband Trials: 481trial [18:26,  3.66s/trial]
Hyperband Trials: 482trial [18:31,  4.19s/trial]
Hyperband Trials: 483trial [18:35,  4.03s/trial]
Hyperband Trials: 484trial [18:39,  4.02s/trial]
Hyperband Trials: 485trial [18:43,  3.97s/trial]
Hyperband Trials: 486trial [18:47,  4.14s/trial]
Hyperband Trials: 487trial [18:56,  5.47s/trial]
Hyperband Trials: 488trial [19:02,  5.57s/trial]
Hyperband Trials: 489trial [19:07,  5.45s/trial]
Hyperband Trials: 490trial [19:10,  4.66s/trial]
Hyperband Trials: 491trial [19:15,  4.89s/trial]
Hyperband Trials: 492trial [19:24,  6.16s/trial]
Hyperband Trials: 493trial [19:30,  6.18s/trial]WARNING:tensorflow:Callback method `on_train_batch_end` is slow compared to the batch time (batch time: 0.0000s vs `on_train_batch_end` time: 0.0004s). Check your callbacks.

Hyperband Trials: 494trial [19:34,  5.51s/trial]
Hyperband Trials: 495trial [19:43,  6.54s/trial]
Hyperband Trials: 496trial [19:52,  7.32s/trial]
Hyperband Trials: 497trial [20:02,  8.00s/trial]
Hyperband Trials: 498trial [20:15,  9.39s/trial]
Hyperband Trials: 499trial [20:20,  8.05s/trial]
Hyperband Trials: 500trial [20:25,  7.35s/trial]
Hyperband Trials: 501trial [20:30,  6.60s/trial]
Hyperband Trials: 502trial [20:34,  5.77s/trial]
Hyperband Trials: 503trial [20:38,  5.29s/trial]
Hyperband Trials: 504trial [20:44,  5.50s/trial]
Hyperband Trials: 505trial [20:55,  7.14s/trial]
Hyperband Trials: 506trial [21:02,  7.03s/trial]
Hyperband Trials: 507trial [21:10,  7.25s/trial]
Hyperband Trials: 508trial [21:16,  6.97s/trial]
Hyperband Trials: 508trial [21:35,  2.55s/trial]

Top 5 �ܹ�:
#1: [48(d=0.05) -> 64(d=0.05) -> 16(d=0.05) -> 1] BN=False L2=0.0005 LR=0.004555 Loss=huber BS=16 Params=5297 Ratio=4.86
#2: [24(d=0.0) -> 48(d=0.3) -> 1] BN=False L2=0.001 LR=0.001763 Loss=mae BS=16 Params=1801 Ratio=1.65
#3: [48(d=0.0) -> 64(d=0.05) -> 1] BN=False L2=0.0001 LR=0.002197 Loss=mae BS=64 Params=4305 Ratio=3.95
#4: [48(d=0.05) -> 64(d=0.05) -> 16(d=0.05) -> 1] BN=False L2=0.0005 LR=0.004555 Loss=huber BS=16 Params=5297 Ratio=4.86
#5: [64(d=0.0) -> 64(d=0.1) -> 1] BN=True L2=0.005 LR=0.001280 Loss=huber BS=32 Params=6209 Ratio=5.70

ʹ�����żܹ���ѵ 8 ��...

Retrain Runs:   0%|          | 0/8 [00:00<?, ?run/s]
                                                    

Retrain Runs:   0%|          | 0/8 [00:05<?, ?run/s]
Retrain Runs:  12%|����        | 1/8 [00:05<00:38,  5.47s/run]
                                                            

Retrain Runs:  12%|����        | 1/8 [00:16<00:38,  5.47s/run]
Retrain Runs:  25%|������       | 2/8 [00:16<00:50,  8.46s/run]
                                                            

Retrain Runs:  25%|������       | 2/8 [00:25<00:50,  8.46s/run]
Retrain Runs:  38%|��������      | 3/8 [00:25<00:45,  9.10s/run]
                                                            

Retrain Runs:  38%|��������      | 3/8 [00:31<00:45,  9.10s/run]
Retrain Runs:  50%|����������     | 4/8 [00:31<00:30,  7.62s/run]
                                                            

Retrain Runs:  50%|����������     | 4/8 [00:38<00:30,  7.62s/run]
Retrain Runs:  62%|��������������   | 5/8 [00:38<00:22,  7.59s/run]
                                                            

Retrain Runs:  62%|��������������   | 5/8 [00:47<00:22,  7.59s/run]
Retrain Runs:  75%|����������������  | 6/8 [00:47<00:16,  8.06s/run]
                                                            

Retrain Runs:  75%|����������������  | 6/8 [00:55<00:16,  8.06s/run]
Retrain Runs:  88%|������������������ | 7/8 [00:55<00:07,  7.84s/run]
                                                            

Retrain Runs:  88%|������������������ | 7/8 [01:03<00:07,  7.84s/run]
Retrain Runs: 100%|��������������������| 8/8 [01:03<00:00,  8.08s/run]
Retrain Runs: 100%|��������������������| 8/8 [01:03<00:00,  7.97s/run]
Run 1: val_loss=0.1355, test R2=0.7667, MAE=0.1930, RMSE=0.3144
Run 2: val_loss=0.1313, test R2=0.7945, MAE=0.1833, RMSE=0.2951
Run 3: val_loss=0.1282, test R2=0.7834, MAE=0.1880, RMSE=0.3030
Run 4: val_loss=0.1331, test R2=0.7592, MAE=0.1927, RMSE=0.3195
Run 5: val_loss=0.1259, test R2=0.7720, MAE=0.1904, RMSE=0.3109
Run 6: val_loss=0.1254, test R2=0.7832, MAE=0.1874, RMSE=0.3031
Run 7: val_loss=0.1394, test R2=0.7790, MAE=0.1934, RMSE=0.3061
Run 8: val_loss=0.1233, test R2=0.7916, MAE=0.1791, RMSE=0.2972

==================== ��ѵͳ�� ====================
 run  seed  val_loss       R2      MAE     RMSE
   1    42  0.135472 0.766706 0.192969 0.314438
   2    49  0.131254 0.794501 0.183297 0.295113
   3    56  0.128249 0.783370 0.187986 0.303000
   4    63  0.133106 0.759168 0.192653 0.319478
   5    70  0.125908 0.771995 0.190438 0.310854
   6    77  0.125386 0.783183 0.187445 0.303131
   7    84  0.139366 0.778977 0.193448 0.306057
   8    91  0.123305 0.791574 0.179103 0.297208

R2 mean=0.7787, std=0.0121, best=0.7945
�� val_loss ѡ�е���� seed: 91, val_loss=0.1233

����ģ���ѱ���: results/best_model.keras
Ԥ������Ϣ�ѱ���: results/best_model_preprocess.pkl
����ժҪ�ѱ���: results/tuner_summary.txt
�������Ŀ¼: final_results\dnn
